,userName,verified,itemName,description,image,brand,feature,category,price,rating,reviewTime,summary,reviewText,vote,ratingPred
265294,Farzan,True,"Brother Monochrome Laser Printer, HL-L5200DWT, Duplex Printing, Wireless Networking, Dual Paper Trays, Mobile Printing, Amazon Dash Replenishment Enabled","['', 'The Brother HL-L5200DWT Business Monochrome Laser Printer was designed for busy offices and small workgroups that need a reliable printer with a large paper capacity. Arriving with dual paper trays (250-sheet and 520-sheet capacity) and a 50-sheet-capacity multi-purpose tray, this office laser printer can simultaneously store letter and legal paper. The HL-L5200DWT quickly prints high-quality documents up to 42ppm, and delivers cost-efficient, two-sided output thanks to a high-yield replacement toner cartridge. For additional capacity, users can add an optional tray for a total input capacity of 1,340 sheets. An automatic duplex or two-side printing feature permits offices to print brochures and other professional documents while saving paper and resources.', 'Share the Brother HL-L5200DWT on a wireless or Ethernet network or print with ease from a wide range of mobile devices via AirPrint, Google Cloud Print 2.0, Wi-Fi Direct or Brother iPrint&Scan(2).This Brother monochrome laser printer offers advanced security features to help protect your sensitive documents and device from unauthorized access.', 'Brother is dedicated to superior customer service and stands by our products by offering a 1-year limited warranty on this business laser printer. We also offer free at-your-side support for the life of your product, featuring online, phone, or live chat assistance. The HLL5200DWT is also Amazon Dash Replenishment enabled. When you activate this feature, Amazon Dash Replenishment will continuously measure the toner level and order more from Amazon when its low. This unique Brother feature keeps busy office workspaces operating at peak efficiency, ensuring you dont run out of toner.', '(1)Requires connection to a wireless network. (2)Requires an Internet connection and an account with desired service.']","['https://images-na.ssl-images-amazon.com/images/I/4158nRIhUIL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41tqdOQQfdL._SS40_.jpg']",Brother,"['FAST, HIGH-QUALITY PRINTING: The HLL5200DWT monochrome laser printer delivers a fast print speed of up to 42ppm and sharp resolution', 'LARGE PAPER CAPACITY, EXPANDABLE: Dual paper trays (250-sheet and 520-sheet capacity) allow busy workgroups to print with fewer interventions', 'FLEXIBLE CONNECTIVITY: Easily share the printer on your wireless or Ethernet network and print with ease from a wide range of mobile devices(1)', 'AMAZON DASH REPLENISHMENT ENABLED: Upon activation, Amazon Dash Replenishment measures the toner level and orders more from Amazon when its low. Operating Environment: Temperature : 50-90 degrees F. Power Consumption - Power Off/Deep Sleep/Sleep/Ready/Printing : 0.03W / 1.3W / 6.7W / 32W / 620W', 'FOR USE WITH BROTHER GENUINE TONERS: TN820 Standard Yield Toner, TN850 High Yield Toner for cost efficient output', '<span class=""a-size-base a-color-secondary"">\n                Secure Function Lock: Gives administrators the ability to restrict usage and machine functions for up to 100 users or groups\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Setting Lock: Can be enabled to prevent setting changes in high traffic areas and a lock-slot can provide physical protection for your machine\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Secure Print: Provides users with the ability to claim secure print jobs using their confidential PIN only\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Support for critical network security protocols: Including Enterprise Security (802.1x), IPSec and SSL/TLS\n            </span>']",Office_Products,$257.80,5.0,2018-03-26,great,great,0,5.8833473331360455
29364,Darcia S.,True,Impact Implements ATV Heavy Duty Utility Cart and Cargo Trailer- 1500lb Capacity; 15 cu. ft.,"['<br>Tow your Impact Implements Off-Road Tilt Bed Trailer behind an ATV, UTV, or SxS. This tilt bed utility trailer is perfect for hauling firewood, yard projects, hunting, around the farm, etc! <br><br><b> Uses </b><br>  ATV <br>  UTV <br>  SxS <br>  Snowmobiles <br>  Garden Tractors <br>  any machine with a pin paddle attachment already installed <br><br><b>Features</b><br>  <b>15 cubic ft.</b> hauling capacity <br>  <b>1,500lb load</b> capacity <br>  Easy, <b>quick release latch</b> and <b>tilt trailer bed</b> for easy loading and unloading <br>  Pass-through 1 axle provides 12 of ground clearance <br>  18 x 8 <b>pneumatic, tubed tires</b> for easy maneuverability over all types of terrain <br>  <b>Sealed wheel bearings</b> for easy maintenance and long life <br>  High impact, <b>polyethylene tub </b><br>  <b>Square tube, steel frame</b> is constructed of black, powder coated 11 gauge steel <br>  Removable, <b>steel mesh side rails</b> are constructed of black, powder coated 16 gauge steel <br>  Pin style hitch (actual hitch on machine not included) <br>  1 year warranty <br>  Weight: 120lbs <br>  Tub, Hitch & Tires - 80.5 (L) x 42.5 (W) x 30 (H) <br>  Tub Alone  52 (L) x 24.5 (W) x 9 (H)']","['https://images-na.ssl-images-amazon.com/images/I/51TQKC0EGnL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51Sus8Mr%2BoL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51frE85ObVL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31uo94CVYsL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31Qb3kcF9jL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51uI82GfeGL._SS40_.jpg']",Impact,"['High impact, polyethylene tub and 11 ga. wrap around steel frame', 'Quick release latch & tilt trailer bed for easy loading and dumping', 'Includes removable, steel mesh side rails of 16 ga. Steel', '18"" x 8"" 4-ply pneumatic tires; pass-through 1"" axle provides 12"" of ground clearance', 'Dimensions: 80.5"" (L) X 42.5"" (W) X 30"" (H) [Tub: 50"" (L) x 28.75"" (W) x 8.6"" (D)]']",Patio_Lawn_and_Garden,$449.99,5.0,2018-01-10,Love it,Love it,0,5.983812919155164
374142,john,True,Samsung Galaxy S7 Edge Factory Unlocked Phone 32 GB International Version (Platinum Gold),['Fast battery charging: 60% in 30 min (Quick Charge 2.0); Wireless charging (Qi/PMA) ; market dependent; ANT+ support; S; Voice natural language commands and dictation; OneDrive (115 GB cloud storage); Active noise cancellation with dedicated mic; MP4/DivX/XviD/WMV/H.264 player; MP3/WAV/WMA/eAAC+/FLAC player; Photo/video editor; Document editor.'],"['https://images-na.ssl-images-amazon.com/images/I/41AAiErDjjL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/21oemOAMycL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/2123Fih872L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/31pOlGgmNlL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41o2-KKcv5L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41TU6q%2BqB1L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41QLejptk-L._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41drpho3JnL._SS36_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41WrKwF-wXL._SS36_.jpg']",Samsung,"['5.5-inch QHD sAMOLED Capacitive Touchscreen, 2560 x 1440 pixel resolution (534 ppi pixel density) + Corning Gorilla Glass 4 (Back Panel) w/ Always-on Display, TouchWiz UI, Curved Edge Screen', 'Android OS, v6.0 (Marshmallow), Chipset: Exynos 8890 Octa, Processor: Octa-Core (Quad-Core 2.3 GHz Mongoose & Quad-Core 1.6 GHz Cortex-A53), GPU: Mali-T880 MP12', '12 Megapixel Camera with Dual Pixel Autofocus, OIS, F/1.7, 26mm, phase detection autofocus, LED Flash, 1/2.5"" sensor size, 1.4 m pixel size, geo-tagging, simultaneous 4K video and 9MP image recording, touch focus, face/smile detection, Auto HDR, panorama + 5 Megapixel Front Camera with F/1.7, Selfie Flash, 22mm Lens, Dual Video Call, Auto HDR', 'Internal Memory: 32GB, 4GB RAM - microSD Up to 256GB', 'WLAN: Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot; Bluetooth: v4.2, A2DP, LE, apt-X; GPS: with A-GPS, GLONASS, BDS NFC; USB: microUSB v2.0, USB Host']",Cell_Phones_and_Accessories,$389.00,5.0,2018-04-29,Great,Great,0,6.002352082067898
180297,Freed,True,"Brother MFC9130CW Wireless All-In-One Printer with Scanner, Copier and Fax, Amazon Dash Replenishment Enabled","['The MFC-9130cw is a fast, reliable Digital Color All-in-One (Print/Copy/Scan/Fax) for small businesses. It features wireless networking, a 3.7"" color touch screen display and prints high-impact color and crisp black documents at up to 19ppm. It\'s compact and offers versatile paper handling with a 250-sheet capacity letter/legal paper tray and a single-sheet manual feed slot. This energy-efficient All-in-One has a deep sleep mode for conserving energy when not in use (uses &lt;2W). The optional high yield color toners (approx. 2,200 pgs. each^) can help lower your cost per page, and its top-loading design makes it easy to replace and install toner cartridges. You can also print wirelessly from your mobile device via AirPrint, Google Cloud Print, Brother iPrint&Scan, and Wi-Fi Direct.']","['https://images-na.ssl-images-amazon.com/images/I/41QAwzf33rL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41bfMWIZo-L._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41xEuvZt2RL._SS40_.jpg']",Brother,"['Upon activation, the Amazon Dash Replenishment service measures the toner level and automatically orders toner from Amazon when low. This ensures that you never run out again.', 'Print, Copy, Scan & Fax ; Wireless printing from your mobile device via: AirPrint, Google Cloud Print, Brother iPrint&Scan, Cortado Workplace and Wi-Fi Direct', 'Fast, high-quality printing with up to 19ppm for both color and black printing', '3.7"" Color Touchscreen Display with Wireless Networking. Emulation(s) : PCL6 & BR-Script 3', ""Color depth color: 48 bit color processing (input), 24 bit color processing (output), gray scale: 16 bit color processing (input), 8 bit color processing (output). High-impact business printing, at up to 600 x 2400 dpi using Brother's Digital LED Print Technology"", 'Class 1 Laser Product, power output is enclosed. Duplex Copying: No', '<span class=""a-size-base a-color-secondary"">\n                Prints up to 600 x 2400 dpi resolution\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Optical scan resolution up to 1200 x 2400 dpi\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Scan and send documents via email, or upload photos directly to Facebook, Picasa, and more\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Mobile Device Printing(6) via AirPrint, Brother iPrint&amp;Scan, Google Cloud Print and Wi-Fi Direct\n            </span>', '<span class=""a-size-base a-color-secondary"">\n                Deep Sleep Mode uses less than two watts of power when not in use\n            </span>']",Office_Products,$349.00,5.0,2018-02-27,Great!!!,Great!!!,0,6.023389206377978
319785,Symbols Of Love,True,Intex 8ft X 30in Easy Set Pool Set with Filter Pump,"['Make a splash all summer long with the Intex Easy Set, one of the most easy to assemble pools on the market. This pool will make your backyard the place to be all summer as your family can relax and play. A 110-120 volt filter pump is included and is very easy to install- just hook up the hoses and enjoy clean refreshing water. Ready for water in 10 minutes, - simply spread out on level ground, inflate the top ring, fill the pool with water, and enjoy the fun! Includes: SUPER-TOUGH laminated PVC sidewalls. 110 - 120 Volt Filter Pump with 330 gallon per hour flow rate. Set-up and maintenance DVD. Convenient drain plug that connects to a garden hose so water can be drained away from pool or house area. Water capacity: (80%) 639 gallons.Customer Support our 800 number at 1-[phone] to work with us to resolve any issues.']","['https://images-na.ssl-images-amazon.com/images/I/51b7Aj8DKHL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/51haVaCZWaL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41sTErdgbVL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/41fw75MFpwL._SS40_.jpg', 'https://images-na.ssl-images-amazon.com/images/I/513ix%2BY2EAL._SS40_.jpg']",Intex,"['A 110-120 volt filter pump is included and is very easy to install- just hook up the hoses and enjoy clean refreshing water;Age Grading : 6+', 'Ready for water in 10 minutes, - simply spread out on level ground, inflate the top ring, fill the pool with water, and enjoy the fun!', 'Includes: SUPER-TOUGH laminated PVC sidewalls. 110 - 120 Volt Filter Pump with 330 gallon per hour flow rate. Set-up and maintenance DVD.', 'Convenient drain plug that connects to a garden hose so water can be drained away from pool or house area. Water capacity: (80%) 639 gallons.', 'New dual suction outlet fittings improve water circulation resulting in better water hygiene and clarity.', 'Do not set up the pool on sand, mud, or any soft or loose soil conditions.']",Patio_Lawn_and_Garden,$49.98,4.0,2018-04-11,"Genius design!  Good quality liner, perfect for our 4 year olds... see some additional tricks/tips in the review!","So far so good, we started opening and setting up on the grass, from there we decided the more level concrete slab would be a better & cleaner area to set the pool on so we drained the little we did fill in a few min and it went up on the patio fairly easily and in a matter of minutes.  After huffing and puffing for the first 5 min.  I was able to get the upper support ring at the top/rim inflated.  From there I smoothed out the bottom of the heavy vinyl liner and started to fill, during the first 15 min I gently stretched out the vinyl liner gently smoothing it out as it filled, the first 10-15 min is fine, after that the weight of the water will be too much to be able to stretch out the liner bottom any further.

All in all It took about 30-40 min to completely fill the pool to the top rim.  While filling you will need to get those hoses in place as the water rises to the area the hose ports are it will start to drain out the hoses unless the hoses are attached with the clamps provided to the pump etc.  the entire thing is fairly simple to hook up, take your time identifying the pump hose parts listed in the instructions as they are illustrated very small and a little difficult to identify, once you understand the sequence/route for the hoses it should be fairly easy to finish up.

I have to say for the price this is a really nice little pool!  Being someone who admires the genius of a good design I appreciated the pool probably a bit more than most, the design itself is brilliant, large stable bottom and the sides of the pool taper/are smaller in circumference traveling up toward the top or rim of the pool, which gives it a good stable side without any additional support such as a frame, rim itself is basically an inflatable doughnut which contributes significantly to the stabilization of the pool as inflatables float, the inflatable rim is constantly pulling upward ensuring the sides always return to their intended position holding in the water no matter if someone pushes the rim down allowing water to escape during getting in or out of the pool.

It doesn't come with any sort of ladder or way in or out other than pushing down the upper rim/doughnut so it's nice to be able to squish down the rim and step over, yes some water spills out each time but the inflatable rim ensures the water loss is minimum as it always returns to its correct position stopping further water loss each time.  Brilliant!  In case you can't tell I really like this thing!

It's big enough for an adult to sit in it and being 6'3"" the water Lime would fall somewhere around my neck area.  A 4 year old child of 37"" is able to stand in the pool and have the water just below their chin or neck area, so it's nice they are mostly submersed with the option of always standing up if they have a problem.  Always watch your child, NEVER leave them alone even for a second as it doesn't take long for a child to drowned.  As long as you're there and your child is tall enough to stand and have the water fall below their chin, they should be fine playing inside the pool by themselves with you watching.

Ive included an updated photo, the fittings do leak a bit if the clamps are not positioned directly over the rubber o-ring as the clamps are installed.  Even so the plastic clamps really aren't able to ensure a leak proof fit.  If this isn't something youd be able to live with, Id recommend getting better steel clamps in place of he provided plastic ones.

NOTE:  If you appreciated this review please give it a thumbs up/like your helping me to continue to give honest/unbiased insight into products Ive used and you may have questions about.  Interested in a product but don't know enough about it and would like it reviewed?  Please let me know and I'll see what I can do... Thank you ",418,9.498956847470653
